場所,クラス,馬券種,レース数,回収率,的中率,平均配当,Quarter-Kelly(%),推奨賭け金(200万)
中山,新馬,三連単,418,2097.8,3.9,536.9,0.9,18600
中山,新馬,三連複,418,1563.9,18.2,86.0,4.3,86000
阪神,Ｇ１,三連複,58,1370.5,13.8,99.4,3.2,64500
小倉,新馬,三連単,179,1323.3,4.1,323.0,0.9,18900
阪神,Ｇ１,三連単,58,1299.4,3.4,376.8,0.8,15900
小倉,新馬,三連複,179,910.3,17.9,50.9,4.1,81100
札幌,Ｇ３,三連単,35,875.0,2.9,306.2,0.6,12600
阪神,Ｇ３,三連単,98,871.6,1.7,512.5,0.4,7500
札幌,Ｇ３,三連複,35,774.9,14.3,54.2,3.2,63300
京都,Ｇ１,三連単,41,768.1,2.4,314.9,0.5,10600
東京,OP(L),三連単,57,731.5,2.9,250.2,0.6,12600
東京,Ｇ１,三連単,80,729.2,1.7,437.6,0.4,7200
福島,新馬,三連複,160,725.4,13.1,55.3,2.9,57600
新潟,新馬,三連複,232,629.9,12.1,52.2,2.6,51700
小倉,Ｇ３,三連複,47,626.8,14.9,42.1,3.2,64100
新潟,新馬,三連単,232,612.5,2.3,266.4,0.5,9600
阪神,新馬,三連単,452,596.3,3.1,192.5,0.6,12900
福島,新馬,三連単,160,590.4,2.3,257.6,0.5,9500
中山,ｵｰﾌﾟﾝ,三連複,189,576.2,11.6,49.5,2.5,49000
札幌,2勝,三連単,83,556.1,1.2,461.5,0.2,4900
京都,Ｇ１,三連複,41,543.7,12.2,44.6,2.5,50900
函館,新馬,三連複,141,535.5,26.2,20.4,5.6,112200
中山,新馬,馬連,418,525.6,15.4,34.1,3.2,64300
阪神,新馬,三連複,452,521.2,15.3,34.1,3.2,63500
東京,OP(L),三連複,57,517.4,10.5,49.2,2.2,43300
京都,Ｇ２,三連単,50,514.5,4.7,110.2,0.9,18900
東京,新馬,三連複,503,507.8,17.3,29.4,3.6,71800
東京,新馬,三連単,503,503.8,3.4,146.2,0.7,13900
阪神,Ｇ３,三連複,98,487.0,10.2,47.7,2.1,41400
中京,新馬,三連複,205,454.9,16.1,28.3,3.3,65000
京都,新馬,三連複,357,448.1,13.7,32.6,2.7,54900
京都,新馬,三連単,357,429.0,2.7,158.4,0.5,10400
中京,新馬,三連単,205,426.0,3.6,119.1,0.7,13800
札幌,新馬,三連複,116,423.4,17.2,24.6,3.4,68600
京都,OP(L),三連複,27,423.0,14.8,28.6,2.9,58600
小倉,Ｇ３,三連単,47,421.7,2.1,198.2,0.4,8100
東京,ｵｰﾌﾟﾝ,三連複,174,395.7,10.9,36.2,2.1,41900
函館,2勝,三連単,69,395.1,4.8,81.8,0.9,18200
中山,2勝,三連複,230,392.9,10.0,39.3,1.9,38200
京都,Ｇ３,三連複,70,389.1,10.0,38.9,1.9,38100
新潟,3勝,三連単,52,389.0,2.6,151.7,0.5,9500
福島,ｵｰﾌﾟﾝ,三連複,88,388.2,12.5,31.1,2.4,47900
中山,1600万,三連単,191,388.2,1.7,222.4,0.3,6500
札幌,2勝,三連複,83,368.4,7.2,51.0,1.3,26800
東京,ｵｰﾌﾟﾝ,三連単,174,368.1,2.1,174.7,0.4,7700
新潟,ｵｰﾌﾟﾝ,三連単,122,363.0,3.0,120.8,0.5,10900
新潟,Ｇ３,三連単,61,352.1,1.6,214.8,0.3,5800
小倉,1000万,三連単,130,351.1,2.1,171.2,0.4,7300
東京,Ｇ１,三連複,80,342.5,7.5,45.7,1.4,27100
京都,OP(L),三連単,27,337.7,2.5,136.8,0.4,8700
中京,Ｇ２,三連複,32,335.0,15.6,21.4,2.9,57400
阪神,新馬,馬連,452,334.8,16.8,19.9,3.1,62000
函館,2勝,三連複,69,325.9,15.9,20.4,2.9,58000
小倉,新馬,馬連,179,314.2,17.0,18.4,3.1,61400
新潟,ｵｰﾌﾟﾝ,三連複,122,311.3,13.9,22.3,2.5,49500
京都,Ｇ２,三連複,50,309.4,18.0,17.2,3.2,64600
福島,500万,三連単,635,308.2,1.6,189.4,0.3,5500
阪神,1600万,三連単,214,305.1,2.8,108.8,0.5,9500
新潟,新馬,馬連,232,303.4,14.0,21.7,2.5,49200
新潟,1勝,三連単,398,301.2,3.0,99.9,0.5,10100
中山,1600万,三連複,191,299.0,8.4,35.7,1.4,28600
京都,新馬,馬連,357,290.0,14.4,20.1,2.5,49700
福島,ｵｰﾌﾟﾝ,馬連,88,285.6,14.8,19.3,2.5,50600
新潟,Ｇ３,三連複,61,283.0,8.2,34.5,1.4,27200
東京,新馬,馬連,503,282.6,16.0,17.7,2.7,54800
京都,Ｇ１,馬連,41,273.2,12.2,22.4,2.0,40400
阪神,OP(L),三連単,56,269.1,5.4,50.2,0.9,17100
中京,OP(L),三連複,27,265.6,11.1,23.9,1.8,36100
中山,Ｇ２,三連単,83,265.3,2.0,132.1,0.3,6300
中山,Ｇ３,三連複,94,261.9,9.6,27.4,1.5,30700
新潟,1000万,三連複,144,261.4,11.8,22.1,1.9,38100
中山,Ｇ３,三連単,94,257.9,1.4,181.8,0.2,4300
新潟,3勝,馬連,52,257.2,14.4,17.8,2.3,46600
福島,未勝利,三連単,900,255.4,2.7,94.5,0.4,8300
小倉,2勝,三連複,119,253.7,16.0,15.9,2.6,51600
小倉,1600万,三連複,43,250.5,11.6,21.5,1.8,36600
新潟,1勝,三連複,398,248.8,12.1,20.6,1.9,37900
中京,Ｇ２,三連単,32,246.8,4.2,59.2,0.6,12600
函館,ｵｰﾌﾟﾝ,馬連,32,244.7,20.3,12.0,3.3,65400
阪神,1600万,三連複,214,242.2,10.7,22.5,1.7,33000
福島,未勝利,三連複,900,241.4,13.2,18.3,2.0,40900
小倉,1000万,三連複,130,238.6,7.7,31.0,1.2,23000
札幌,ｵｰﾌﾟﾝ,三連複,51,236.9,15.7,15.1,2.4,48500
新潟,1000万,三連単,144,236.3,2.5,92.8,0.4,7400
中京,新馬,馬連,205,236.3,15.1,15.6,2.3,46500
中山,3勝,三連複,105,232.7,7.6,30.5,1.1,22400
阪神,OP(L),馬連,56,232.2,20.5,11.3,3.2,64100
函館,新馬,三連単,141,230.8,2.6,88.8,0.4,7400
阪神,1勝,三連複,467,225.9,12.8,17.6,1.9,37900
新潟,1600万,三連単,53,225.4,1.3,179.2,0.2,3500
東京,Ｇ２,三連複,83,223.5,10.8,20.6,1.6,31400
東京,OP(L),馬連,57,222.4,12.3,18.1,1.8,35700
中京,2勝,三連単,194,221.9,2.7,80.7,0.4,7600
札幌,新馬,三連単,116,218.6,3.2,69.2,0.4,8700
中京,2勝,三連複,194,218.1,12.4,17.6,1.8,35500
札幌,Ｇ３,馬連,35,218.1,11.4,19.1,1.6,32600
福島,500万,三連複,635,216.0,7.2,29.8,1.0,20100
新潟,Ｇ３,馬連,61,215.9,12.3,17.6,1.7,34900
札幌,1000万,三連単,89,213.9,2.2,95.2,0.3,6000
阪神,1勝,三連単,467,213.5,2.6,83.1,0.3,6900
阪神,ｵｰﾌﾟﾝ,三連複,191,209.6,11.0,19.1,1.5,30300
中山,ｵｰﾌﾟﾝ,馬連,189,209.0,13.8,15.2,1.9,38400
阪神,OP(L),三連複,56,205.2,19.6,10.4,2.8,55600
中山,3勝,三連単,105,203.6,1.9,106.9,0.2,4800
中山,2勝,馬連,230,202.8,13.7,14.8,1.9,37200
中京,未勝利,三連複,1136,202.6,13.1,15.4,1.8,35500
小倉,2勝,三連単,119,202.1,2.5,80.2,0.3,6400
中山,ｵｰﾌﾟﾝ,三連単,189,201.8,1.8,114.4,0.2,4400
函館,新馬,馬連,141,201.6,16.0,12.6,2.2,43600
東京,500万,三連単,850,198.4,2.0,97.3,0.3,5100
新潟,3勝,三連複,52,198.1,9.6,20.6,1.3,25000
札幌,未勝利,三連複,548,197.8,13.0,15.3,1.7,34200
小倉,3勝,馬連,44,197.5,6.8,29.0,0.9,17400
札幌,新馬,馬連,116,197.3,15.5,12.7,2.1,41500
東京,500万,三連複,850,197.0,10.1,19.5,1.3,26200
阪神,ｵｰﾌﾟﾝ,三連単,191,195.1,2.4,79.8,0.3,6000
福島,1600万,三連複,25,194.4,8.0,24.3,1.0,20200
小倉,2勝,馬連,119,192.9,16.0,12.1,2.1,41900
京都,1000万,三連単,528,190.6,2.1,88.8,0.3,5100
新潟,OP(L),馬連,21,188.3,11.9,15.8,1.5,29800
阪神,Ｇ３,馬連,98,183.3,7.7,24.0,0.9,18100
中山,新馬,複勝,418,181.7,69.4,2.6,12.6,252300
阪神,1000万,三連単,419,181.5,1.8,99.2,0.2,4100
中京,3勝,馬連,83,180.0,11.4,15.7,1.4,27100
福島,1000万,三連複,115,179.4,7.8,22.9,0.9,18100
福島,新馬,馬連,160,179.2,10.6,16.9,1.2,24900
中京,Ｇ３,三連単,63,178.9,1.6,112.7,0.2,3500
中京,Ｇ３,三連複,63,177.9,7.9,22.4,0.9,18100
中山,1600万,馬連,191,176.8,12.0,14.7,1.4,28000
中京,1000万,三連単,178,176.3,1.7,104.6,0.2,3600
東京,1000万,三連複,495,175.9,10.5,16.7,1.2,24100
中京,OP(L),三連単,27,174.6,1.2,141.4,0.1,2600
東京,2勝,三連複,292,174.4,10.3,17.0,1.2,23200
阪神,1000万,三連複,419,172.7,9.3,18.6,1.0,20700
東京,2勝,三連単,292,171.8,2.3,75.3,0.2,4800
京都,2勝,三連複,101,171.7,13.9,12.4,1.6,31400
中山,1000万,馬連,411,171.4,10.9,15.7,1.2,24300
中京,1000万,三連複,178,170.8,7.9,21.7,0.9,17000
中山,500万,三連複,719,169.9,8.8,19.4,1.0,19000
京都,Ｇ１,複勝,41,169.8,72.0,2.4,12.8,256500
京都,Ｇ３,馬連,70,169.5,10.7,15.8,1.2,23400
中山,未勝利,三連単,1539,169.3,2.8,61.5,0.3,5700
阪神,2勝,三連単,330,168.5,2.6,64.1,0.3,5400
東京,未勝利,三連複,1714,166.9,12.5,13.4,1.4,27000
函館,2勝,馬連,69,166.3,15.9,10.4,1.8,35100
札幌,2勝,馬連,83,166.1,12.7,13.1,1.4,27200
東京,3勝,三連複,141,165.6,8.5,19.5,0.9,17700
阪神,Ｇ１,馬連,58,165.5,12.9,12.8,1.4,27700
新潟,未勝利,三連複,1273,165.4,11.8,14.0,1.3,25000
小倉,500万,三連複,592,165.4,8.1,20.4,0.8,16800
新潟,500万,馬連,712,164.7,12.5,13.2,1.3,26500
中山,未勝利,三連複,1539,164.2,12.3,13.4,1.3,25900
小倉,未勝利,三連複,1032,163.6,11.8,13.8,1.2,24700
中京,ｵｰﾌﾟﾝ,三連複,90,163.6,13.3,12.3,1.4,28200
京都,新馬,複勝,357,162.8,68.6,2.4,11.4,228700
京都,ｵｰﾌﾟﾝ,馬連,197,162.3,14.5,11.2,1.5,30400
函館,1000万,三連単,108,161.6,2.8,58.2,0.3,5300
京都,未勝利,三連複,1272,161.3,12.1,13.3,1.2,24800
京都,ｵｰﾌﾟﾝ,三連単,197,159.9,1.7,94.5,0.2,3200
東京,未勝利,三連単,1714,159.8,2.5,62.7,0.2,4800
新潟,未勝利,三連単,1273,159.7,2.5,64.9,0.2,4600
新潟,1000万,馬連,144,159.0,14.2,11.2,1.5,29000
小倉,500万,馬連,592,158.5,12.1,13.1,1.2,24100
新潟,500万,三連複,712,157.9,8.4,18.7,0.8,16300
中山,Ｇ２,馬連,83,157.5,12.7,12.5,1.3,25100
東京,1勝,三連複,415,156.3,11.8,13.2,1.2,23000
阪神,新馬,複勝,452,155.6,67.9,2.3,10.8,215300
中山,3勝,馬連,105,155.4,7.6,20.4,0.7,14200
福島,新馬,複勝,160,155.2,62.8,2.5,9.4,187500
阪神,500万,三連複,791,153.7,9.2,16.7,0.9,17100
中京,500万,三連複,790,153.7,8.2,18.7,0.8,15100
中京,未勝利,三連単,1136,153.1,2.3,65.2,0.2,4100
新潟,ｵｰﾌﾟﾝ,馬連,122,152.8,11.1,13.8,1.0,20600
札幌,未勝利,三連単,548,152.7,2.3,66.0,0.2,4000
京都,未勝利,三連単,1272,152.2,2.5,61.8,0.2,4200
東京,2勝,馬連,292,151.3,14.7,10.3,1.4,27600
札幌,1000万,三連複,89,150.8,9.0,16.8,0.8,16000
東京,500万,馬連,850,150.5,12.9,11.6,1.2,23700
小倉,未勝利,三連単,1032,150.4,2.3,66.5,0.2,3800
京都,OP(L),馬連,27,150.4,14.8,10.2,1.4,27500
中京,新馬,複勝,205,150.1,68.5,2.2,10.5,210500
阪神,500万,三連単,791,149.7,1.9,77.2,0.2,3200
京都,1000万,三連複,528,149.7,10.0,14.9,0.9,17800
中山,Ｇ２,三連複,83,149.6,7.2,20.7,0.6,12500
札幌,Ｇ３,複勝,35,149.3,61.4,2.4,8.6,172200
小倉,ｵｰﾌﾟﾝ,三連複,78,148.7,14.1,10.5,1.3,25500
京都,1000万,馬連,528,148.7,13.3,11.2,1.2,23800
新潟,1600万,三連複,53,147.5,3.8,39.1,0.3,6200
阪神,3勝,三連複,163,147.2,8.0,18.5,0.7,13500
新潟,500万,三連単,712,145.9,1.7,86.6,0.1,2600
函館,500万,三連複,344,145.6,9.3,15.6,0.8,15500
小倉,500万,三連単,592,145.6,1.9,78.3,0.1,2900
阪神,ｵｰﾌﾟﾝ,馬連,191,145.3,13.6,10.7,1.2,23400
小倉,新馬,複勝,179,145.1,69.0,2.1,10.2,204500
中山,Ｇ３,馬連,94,144.9,8.0,18.2,0.7,13000
阪神,3勝,三連単,163,144.8,1.6,88.5,0.1,2500
京都,3勝,馬連,47,144.6,14.9,9.7,1.3,25500
福島,3勝,三連単,33,144.6,1.0,143.2,0.1,1500
小倉,Ｇ３,馬連,47,144.4,9.6,15.1,0.8,15700
東京,Ｇ１,馬連,80,144.0,10.6,13.6,0.9,17500
新潟,1600万,馬連,53,143.6,12.3,11.7,1.0,20300
中京,1勝,三連複,467,143.3,10.1,14.2,0.8,16300
福島,ｵｰﾌﾟﾝ,三連単,88,142.2,1.9,75.1,0.1,2800
東京,Ｇ２,三連単,83,141.9,1.6,88.3,0.1,2300
福島,Ｇ３,三連複,39,141.8,5.1,27.6,0.4,7800
小倉,1勝,三連複,342,140.6,7.3,19.2,0.6,11100
東京,新馬,複勝,503,140.3,67.1,2.1,9.2,184600
中山,1勝,馬連,383,140.2,13.4,10.4,1.1,21300
東京,ｵｰﾌﾟﾝ,馬連,174,139.9,11.2,12.5,0.9,17300
阪神,1600万,馬連,214,138.5,13.3,10.4,1.0,20400
新潟,OP(L),複勝,21,138.3,54.8,2.5,6.3,125500
新潟,1勝,馬連,398,138.1,12.1,11.5,0.9,18200
新潟,新馬,複勝,232,137.8,62.5,2.2,7.8,156700
札幌,500万,三連単,236,137.7,2.1,65.0,0.1,2900
京都,Ｇ２,複勝,50,137.5,66.0,2.1,8.7,173000
東京,1000万,馬連,495,137.2,13.6,10.1,1.0,20500
小倉,1勝,馬連,342,136.5,12.1,11.3,0.9,17800
福島,未勝利,馬連,900,135.9,14.1,9.7,1.0,20600
京都,Ｇ２,馬連,50,135.6,12.0,11.3,0.9,17200
小倉,未勝利,馬連,1032,135.5,14.0,9.7,1.0,20300
中山,500万,馬連,719,135.2,11.5,11.7,0.8,16400
新潟,2勝,三連複,123,134.6,5.7,23.7,0.4,7600
札幌,ｵｰﾌﾟﾝ,三連単,51,134.6,3.3,41.2,0.2,4300
札幌,新馬,複勝,116,134.1,71.1,1.9,9.6,192500
新潟,Ｇ３,複勝,61,133.8,58.2,2.3,6.5,130000
阪神,未勝利,三連複,1822,133.8,12.9,10.4,0.9,18000
京都,2勝,三連単,101,133.3,3.0,44.9,0.2,3700
中京,ｵｰﾌﾟﾝ,馬連,90,132.3,11.1,11.9,0.7,14800
函館,新馬,複勝,141,132.1,69.9,1.9,9.0,180000
福島,3勝,馬連,33,131.5,10.6,12.4,0.7,13800
東京,Ｇ１,複勝,80,130.9,58.1,2.3,6.2,123400
中京,1000万,馬連,178,130.6,10.7,12.2,0.7,13600
東京,1勝,馬連,415,130.2,15.1,8.6,1.0,19700
福島,500万,馬連,635,129.6,9.4,13.7,0.6,11600
札幌,未勝利,馬連,548,129.3,15.1,8.6,1.0,19200
阪神,未勝利,三連単,1822,128.9,2.8,46.3,0.2,3100
福島,ｵｰﾌﾟﾝ,複勝,88,128.5,64.8,2.0,7.2,144700
札幌,1勝,馬連,192,128.1,13.8,9.3,0.8,16900
東京,3勝,馬連,141,126.3,11.7,10.8,0.7,13400
東京,1000万,三連単,495,125.8,2.0,64.4,0.1,2000
東京,Ｇ２,複勝,83,125.6,60.2,2.1,5.9,117900
阪神,2勝,三連複,330,125.1,10.9,11.5,0.6,11900
札幌,1000万,馬連,89,125.0,13.5,9.3,0.8,15100
小倉,Ｇ３,複勝,47,124.9,54.3,2.3,4.8,95600
札幌,1勝,三連複,192,124.6,10.4,12.0,0.6,11200
函館,1000万,三連複,108,123.4,9.3,13.3,0.5,9400
京都,未勝利,馬連,1272,123.4,15.6,7.9,0.9,17000
阪神,OP(L),複勝,56,123.1,66.1,1.9,6.7,133900
中山,Ｇ２,複勝,83,123.1,62.0,2.0,5.9,117200
中山,Ｇ３,複勝,94,123.1,54.8,2.2,4.6,92500
札幌,500万,馬連,236,122.9,13.8,8.9,0.7,14400
京都,OP(L),複勝,27,122.4,70.4,1.7,7.6,151500
函館,Ｇ３,複勝,35,122.1,51.4,2.4,4.0,80500
中京,Ｇ２,複勝,32,121.7,64.1,1.9,6.0,120600
新潟,未勝利,馬連,1273,120.7,14.0,8.6,0.7,13500
小倉,ｵｰﾌﾟﾝ,馬連,78,120.1,16.0,7.5,0.8,15400
京都,1600万,三連複,249,120.0,9.6,12.4,0.4,8700
京都,2勝,馬連,101,119.8,14.4,8.3,0.7,13400
京都,1600万,馬連,249,119.7,13.7,8.8,0.6,12600
福島,3勝,三連複,33,119.7,6.1,19.8,0.3,5200
阪神,500万,馬連,791,119.6,12.6,9.5,0.6,11500
函館,Ｇ３,馬連,35,119.4,4.3,27.9,0.2,3600
阪神,Ｇ１,複勝,58,119.3,58.6,2.0,4.7,93200
新潟,1000万,複勝,144,119.3,60.8,2.0,5.0,100000
福島,2勝,馬連,77,118.5,11.0,10.7,0.5,9500
福島,1600万,馬連,25,118.2,8.0,14.8,0.3,6600
福島,1勝,馬連,271,118.0,9.8,12.1,0.4,8100
阪神,Ｇ２,馬連,79,117.9,13.9,8.5,0.6,11900
福島,Ｇ３,複勝,39,117.3,55.1,2.1,3.8,76700
中京,500万,三連単,790,117.0,1.5,77.0,0.1,1100
札幌,2勝,複勝,83,116.9,58.4,2.0,4.2,84300
阪神,Ｇ３,複勝,98,116.6,54.1,2.2,3.6,71900
東京,未勝利,馬連,1714,116.2,14.8,7.9,0.6,11700
東京,Ｇ３,複勝,103,116.0,59.2,2.0,4.2,83500
中山,1600万,複勝,191,116.0,59.4,2.0,4.2,83900
京都,500万,三連複,837,115.9,9.0,12.9,0.3,6600
中京,1600万,馬連,58,115.7,8.6,13.4,0.3,6300
新潟,1600万,複勝,53,115.4,62.3,1.9,4.5,90100
函館,500万,三連単,344,114.9,1.8,62.4,0.1,1200
札幌,ｵｰﾌﾟﾝ,馬連,51,114.7,12.7,9.0,0.5,9100
阪神,1000万,馬連,419,114.6,10.7,10.7,0.4,7500
京都,Ｇ３,複勝,70,113.9,55.7,2.0,3.3,66300
京都,ｵｰﾌﾟﾝ,複勝,197,113.8,58.6,1.9,3.7,73100
中山,未勝利,馬連,1539,113.6,15.5,7.3,0.5,10700
中山,3勝,複勝,105,113.5,56.7,2.0,3.4,67200
札幌,ｵｰﾌﾟﾝ,複勝,51,113.3,64.7,1.8,4.4,88700
阪神,2勝,馬連,330,113.0,13.5,8.4,0.4,8700
中京,500万,馬連,790,113.0,9.8,11.5,0.3,6100
小倉,1600万,馬連,43,112.7,10.5,10.8,0.3,6400
京都,1勝,三連複,141,112.6,10.6,10.6,0.3,6500
小倉,1勝,三連単,342,112.6,1.3,88.9,0.0,700
新潟,ｵｰﾌﾟﾝ,複勝,122,112.5,59.0,1.9,3.4,68700
中山,2勝,複勝,230,112.4,59.3,1.9,3.5,69300
阪神,ｵｰﾌﾟﾝ,複勝,191,112.1,59.9,1.9,3.5,69500
中京,未勝利,馬連,1136,112.0,13.6,8.2,0.4,8200
函館,未勝利,馬連,642,112.0,13.2,8.5,0.4,7900
東京,OP(L),複勝,57,111.8,55.3,2.0,2.9,57400
中山,1勝,三連複,383,111.6,7.3,15.3,0.2,4000
札幌,1勝,複勝,192,111.5,64.1,1.7,3.9,77400
函館,未勝利,三連複,642,110.9,10.1,11.0,0.3,5400
東京,1勝,三連単,415,110.9,2.2,51.1,0.1,1000
新潟,500万,複勝,712,110.8,60.0,1.8,3.2,63700
札幌,500万,三連複,236,110.5,9.7,11.3,0.3,5000
中山,1000万,三連単,411,110.5,1.1,104.8,0.0,500
阪神,未勝利,馬連,1822,110.1,14.9,7.4,0.4,7900
中京,ｵｰﾌﾟﾝ,複勝,90,110.0,55.0,2.0,2.5,50000
中京,1勝,馬連,467,109.9,11.5,9.6,0.3,5700
福島,1勝,三連複,271,109.3,5.2,21.2,0.1,2200
阪神,3勝,馬連,163,109.2,10.1,10.8,0.2,4700
函館,2勝,複勝,69,109.2,64.5,1.7,3.3,66300
新潟,3勝,複勝,52,108.9,58.7,1.9,2.6,52100
中京,Ｇ３,複勝,63,108.9,50.0,2.2,1.9,37700
新潟,2勝,馬連,123,108.8,11.8,9.2,0.3,5300
東京,3勝,三連単,141,108.3,2.1,50.9,0.0,800
東京,1600万,複勝,236,107.7,56.6,1.9,2.1,42400
阪神,1勝,馬連,467,107.7,13.2,8.2,0.3,5300
新潟,1勝,複勝,398,107.7,60.6,1.8,2.5,49600
中山,OP(L),複勝,33,107.6,54.5,2.0,1.9,38900
中山,Ｇ１,複勝,32,107.5,62.5,1.7,2.6,52000
東京,ｵｰﾌﾟﾝ,複勝,174,107.3,56.6,1.9,2.0,40700
小倉,2勝,複勝,119,107.0,60.1,1.8,2.2,44900
京都,1勝,複勝,141,106.9,58.5,1.8,2.1,41600
東京,1000万,複勝,495,106.8,61.8,1.7,2.3,46500
中山,ｵｰﾌﾟﾝ,複勝,189,106.7,56.9,1.9,1.9,38000
中山,1000万,複勝,411,106.6,56.9,1.9,1.9,38000
京都,Ｇ３,三連単,70,106.3,2.4,44.6,0.0,700
京都,500万,三連単,837,105.7,1.9,56.5,0.0,500
函館,1勝,三連複,175,105.7,9.7,10.9,0.1,2800
東京,500万,複勝,850,105.6,60.8,1.7,1.9,37800
新潟,2勝,複勝,123,105.2,59.3,1.8,1.7,33400
京都,2勝,複勝,101,105.2,62.9,1.7,1.9,38600
東京,1勝,複勝,415,105.2,63.6,1.7,2.0,39800
小倉,1600万,複勝,43,105.2,57.0,1.8,1.5,30800
阪神,1000万,複勝,419,105.0,60.0,1.7,1.7,33400
函館,ｵｰﾌﾟﾝ,複勝,32,104.7,59.4,1.8,1.5,30700
京都,1600万,複勝,249,104.6,60.4,1.7,1.6,31700
中京,1600万,複勝,58,104.5,56.0,1.9,1.3,25900
阪神,Ｇ２,複勝,79,104.4,61.4,1.7,1.6,31100
札幌,1000万,複勝,89,104.3,59.0,1.8,1.4,28100
中山,500万,三連単,719,103.8,1.4,72.2,0.0,200
福島,Ｇ３,馬連,39,103.7,7.7,13.5,0.1,1400
阪神,1600万,複勝,214,103.7,61.7,1.7,1.4,27400
小倉,ｵｰﾌﾟﾝ,複勝,78,103.7,63.5,1.6,1.4,28800
福島,500万,複勝,635,103.3,54.0,1.9,0.9,18200
函館,1000万,馬連,108,102.9,13.4,7.7,0.1,2100
中山,Ｇ１,馬連,32,102.7,14.1,7.3,0.1,2100
京都,1000万,複勝,528,102.7,59.8,1.7,0.9,18800
小倉,500万,複勝,592,102.1,55.6,1.8,0.6,12300
福島,2勝,三連複,77,101.8,5.2,19.6,0.0,400
中山,500万,複勝,719,101.7,58.6,1.7,0.6,11400
小倉,3勝,複勝,44,101.5,46.6,2.2,0.3,6200
中山,Ｇ１,三連単,32,101.5,1.0,97.4,0.0,0
東京,2勝,複勝,292,101.5,58.7,1.7,0.5,10500
京都,1勝,馬連,141,101.4,11.3,8.9,0.0,800
阪神,500万,複勝,791,101.3,60.1,1.7,0.5,9400
中京,1000万,複勝,178,101.3,55.6,1.8,0.4,8100
福島,1000万,複勝,115,100.7,55.7,1.8,0.2,4200
京都,500万,馬連,837,100.6,11.3,8.9,0.0,300
函館,500万,馬連,344,100.2,11.8,8.5,0.0,100
京都,3勝,複勝,47,100.2,54.3,1.8,0.1,1200
中山,1勝,三連単,383,100.1,1.7,57.5,0.0,0
