race_id,日付,場所,距離,芝ダ,クラス,馬券種,買い目,推定的中確率,推定オッズ,推定期待値,購入額,実配当(100円),実オッズ,的中,実払戻額,収支,date,曜日,土日,R数,週末10R
2024090707030110,20240907,中京,2200,芝,3勝,三連複,5-4-6,0.3073,2.4,0.738,10000,0,0.0,0,0,-10000,2024-09-07,5,True,12,True
2024090806040210,20240908,中山,1200,芝,3勝,三連複,1-8-7,0.3506,2.1,0.736,10000,0,0.0,0,0,-10000,2024-09-08,6,True,12,True
2024090807030210,20240908,中京,1200,ダ,3勝,三連複,12-1-9,0.2866,2.6,0.745,10000,0,0.0,0,0,-10000,2024-09-08,6,True,12,True
2024091406040311,20240914,中山,1200,ダ,3勝,三連複,10-6-14,0.2872,2.6,0.747,10000,0,0.0,0,0,-10000,2024-09-14,5,True,12,True
2024091506040410,20240915,中山,1800,芝,3勝,三連複,8-7-9,0.2883,2.6,0.75,10000,0,0.0,0,0,-10000,2024-09-15,6,True,12,True
2024091507030410,20240915,中京,1600,芝,3勝,三連複,7-3-10,0.2655,2.8,0.743,10000,0,0.0,0,0,-10000,2024-09-15,6,True,12,True
2024092107030611,20240921,中京,1400,ダ,3勝,三連複,1-5-8,0.282,2.7,0.761,10000,0,0.0,0,0,-10000,2024-09-21,5,True,12,True
2024092206040710,20240922,中山,1800,ダ,3勝,三連複,11-4-3,0.3092,2.4,0.742,10000,0,0.0,0,0,-10000,2024-09-22,6,True,12,True
2024092207030710,20240922,中京,1200,芝,3勝,三連複,12-8-3,0.2609,2.9,0.757,10000,0,0.0,0,0,-10000,2024-09-22,6,True,12,True
2024092806040811,20240928,中山,1600,芝,3勝,三連複,1-14-15,0.3242,2.3,0.746,10000,0,0.0,0,0,-10000,2024-09-28,5,True,12,True
2024092807030810,20240928,中京,2000,芝,3勝,三連複,11-8-9,0.3061,2.4,0.735,10000,0,0.0,0,0,-10000,2024-09-28,5,True,12,True
2024092906040912,20240929,中山,1200,ダ,3勝,三連複,15-8-1,0.2633,2.8,0.737,10000,0,0.0,0,0,-10000,2024-09-29,6,True,12,True
2024092907030910,20240929,中京,1800,ダ,3勝,三連複,4-10-15,0.2886,2.6,0.75,10000,0,0.0,0,0,-10000,2024-09-29,6,True,12,True
2024100505040110,20241005,東京,1600,ダ,3勝,三連複,7-10-13,0.2704,2.8,0.757,10000,0,0.0,0,0,-10000,2024-10-05,5,True,12,True
2024100508050110,20241005,京都,1200,ダ,3勝,三連複,11-7-10,0.3073,2.4,0.738,10000,0,0.0,0,0,-10000,2024-10-05,5,True,12,True
2024100604040211,20241006,新潟,1800,ダ,3勝,三連複,10-4-12,0.3093,2.4,0.742,10000,0,0.0,0,0,-10000,2024-10-06,6,True,12,True
2024100605040209,20241006,東京,2400,芝,3勝,三連複,6-8-7,0.4212,1.8,0.758,10000,0,0.0,0,0,-10000,2024-10-06,6,True,12,True
2024100608050209,20241006,京都,1400,芝,3勝,三連複,1-5-8,0.3087,2.4,0.741,10000,0,0.0,0,0,-10000,2024-10-06,6,True,12,True
2024101208050310,20241012,京都,1800,芝,3勝,三連複,6-10-3,0.2798,2.7,0.755,10000,0,0.0,0,0,-10000,2024-10-12,5,True,12,True
2024101305040310,20241013,東京,1400,ダ,3勝,三連複,3-15-8,0.2647,2.8,0.741,10000,0,0.0,0,0,-10000,2024-10-13,6,True,12,True
2024101308050410,20241013,京都,1800,ダ,3勝,三連複,8-2-10,0.3216,2.3,0.74,10000,0,0.0,0,0,-10000,2024-10-13,6,True,12,True
2024101904040511,20241019,新潟,1200,芝,3勝,三連複,8-9-18,0.227,3.3,0.749,10000,0,0.0,0,0,-10000,2024-10-19,5,True,12,True
2024101905040510,20241019,東京,2100,ダ,3勝,三連複,12-6-4,0.3003,2.5,0.751,10000,0,0.0,0,0,-10000,2024-10-19,5,True,12,True
2024102005040610,20241020,東京,2000,芝,3勝,三連複,4-8-2,0.4523,1.7,0.769,10000,0,0.0,0,0,-10000,2024-10-20,6,True,12,True
2024102008050610,20241020,京都,1600,芝,3勝,三連複,1-10-2,0.2857,2.6,0.743,10000,0,0.0,0,0,-10000,2024-10-20,6,True,12,True
2024102008050612,20241020,京都,1400,ダ,3勝,三連複,8-12-5,0.3347,2.2,0.736,10000,0,0.0,0,0,-10000,2024-10-20,6,True,12,True
2024102604040711,20241026,新潟,2000,芝,3勝,三連複,2-4-8,0.3518,2.1,0.739,10000,0,0.0,0,0,-10000,2024-10-26,5,True,12,True
2024102605040710,20241026,東京,1600,芝,3勝,三連複,3-2-7,0.5069,1.5,0.76,10000,0,0.0,0,0,-10000,2024-10-26,5,True,12,True
2024102608050710,20241026,京都,1900,ダ,3勝,三連複,5-8-7,0.4705,1.6,0.753,10000,0,0.0,0,0,-10000,2024-10-26,5,True,12,True
2024102705040810,20241027,東京,1300,ダ,3勝,三連複,14-13-10,0.2775,2.7,0.749,10000,0,0.0,0,0,-10000,2024-10-27,6,True,12,True
2024102708050810,20241027,京都,3000,芝,3勝,三連複,3-6-5,0.4534,1.7,0.771,10000,0,0.0,0,0,-10000,2024-10-27,6,True,12,True
2024110203030111,20241102,福島,1150,ダ,3勝,三連複,9-2-10,0.2882,2.6,0.749,10000,0,0.0,0,0,-10000,2024-11-02,5,True,12,True
2024110205050110,20241102,東京,1800,芝,3勝,三連複,3-7-1,0.3895,1.9,0.74,10000,1540,15.4,1,154000,144000,2024-11-02,5,True,12,True
2024110208060110,20241102,京都,1200,ダ,3勝,三連複,11-4-3,0.2701,2.8,0.756,10000,0,0.0,0,0,-10000,2024-11-02,5,True,11,True
2024110305050210,20241103,東京,1600,ダ,3勝,三連複,5-10-3,0.3605,2.1,0.757,10000,0,0.0,0,0,-10000,2024-11-03,6,True,12,True
2024110308060210,20241103,京都,1200,芝,3勝,三連複,8-5-10,0.4229,1.8,0.761,10000,0,0.0,0,0,-10000,2024-11-03,6,True,12,True
2024110903030311,20241109,福島,1700,ダ,3勝,三連複,14-10-8,0.2817,2.7,0.761,10000,0,0.0,0,0,-10000,2024-11-09,5,True,12,True
2024110905050310,20241109,東京,1400,芝,3勝,三連複,8-9-7,0.308,2.4,0.739,10000,0,0.0,0,0,-10000,2024-11-09,5,True,12,True
2024110908060309,20241109,京都,2000,芝,3勝,三連複,10-4-2,0.2997,2.5,0.749,10000,0,0.0,0,0,-10000,2024-11-09,5,True,12,True
2024111005050409,20241110,東京,1400,ダ,3勝,三連複,6-11-9,0.3388,2.2,0.745,10000,0,0.0,0,0,-10000,2024-11-10,6,True,12,True
2024111005050410,20241110,東京,1800,芝,3勝,三連複,1-9-7,0.2941,2.6,0.765,10000,0,0.0,0,0,-10000,2024-11-10,6,True,12,True
2024111008060410,20241110,京都,1800,ダ,3勝,三連複,7-8-1,0.3014,2.5,0.753,10000,0,0.0,0,0,-10000,2024-11-10,6,True,12,True
2024111603030511,20241116,福島,1200,芝,3勝,三連複,14-8-11,0.2564,2.9,0.744,10000,0,0.0,0,0,-10000,2024-11-16,5,True,12,True
2024111605050510,20241116,東京,2100,ダ,3勝,三連複,11-15-12,0.3022,2.5,0.756,10000,0,0.0,0,0,-10000,2024-11-16,5,True,12,True
2024111705050610,20241117,東京,1600,芝,3勝,三連複,1-4-6,0.3019,2.5,0.755,10000,0,0.0,0,0,-10000,2024-11-17,6,True,12,True
2024111708060609,20241117,京都,2400,芝,3勝,三連複,14-9-2,0.2602,2.9,0.755,10000,0,0.0,0,0,-10000,2024-11-17,6,True,12,True
2024111708060610,20241117,京都,1400,ダ,3勝,三連複,8-4-10,0.2813,2.7,0.759,10000,0,0.0,0,0,-10000,2024-11-17,6,True,12,True
2024112305050710,20241123,東京,1400,ダ,3勝,三連複,2-8-12,0.2635,2.8,0.738,10000,0,0.0,0,0,-10000,2024-11-23,5,True,12,True
2024112405050811,20241124,東京,2000,芝,3勝,三連複,7-3-14,0.2903,2.6,0.755,10000,0,0.0,0,0,-10000,2024-11-24,6,True,12,True
2024112408060809,20241124,京都,1800,ダ,3勝,三連複,3-10-12,0.302,2.5,0.755,10000,0,0.0,0,0,-10000,2024-11-24,6,True,12,True
2024112408060810,20241124,京都,1600,芝,3勝,三連複,6-4-5,0.2884,2.6,0.75,10000,0,0.0,0,0,-10000,2024-11-24,6,True,12,True
2024113007040111,20241130,中京,1400,芝,3勝,三連複,9-7-4,0.295,2.5,0.738,10000,0,0.0,0,0,-10000,2024-11-30,5,True,12,True
2024113008070110,20241130,京都,1200,ダ,3勝,三連複,5-9-8,0.2781,2.7,0.751,10000,0,0.0,0,0,-10000,2024-11-30,5,True,12,True
2024120106050209,20241201,中山,1200,芝,3勝,三連複,16-13-1,0.2772,2.7,0.748,10000,0,0.0,0,0,-10000,2024-12-01,6,True,12,True
2024120106050210,20241201,中山,1800,ダ,3勝,三連複,1-11-15,0.3086,2.4,0.741,10000,0,0.0,0,0,-10000,2024-12-01,6,True,12,True
2024120108070210,20241201,京都,1800,芝,3勝,三連複,2-5-11,0.2999,2.5,0.75,10000,0,0.0,0,0,-10000,2024-12-01,6,True,12,True
2024120706050310,20241207,中山,1200,ダ,3勝,三連複,6-16-10,0.2404,3.1,0.745,10000,0,0.0,0,0,-10000,2024-12-07,5,True,12,True
2024120706050311,20241207,中山,1800,芝,3勝,三連複,1-7-12,0.3227,2.3,0.742,10000,0,0.0,0,0,-10000,2024-12-07,5,True,12,True
2024120807040411,20241208,中京,1200,芝,3勝,三連複,5-12-3,0.3346,2.2,0.736,10000,0,0.0,0,0,-10000,2024-12-08,6,True,12,True
2024120808070409,20241208,京都,2200,芝,3勝,三連複,9-6-7,0.3639,2.1,0.764,10000,0,0.0,0,0,-10000,2024-12-08,6,True,12,True
2024120808070410,20241208,京都,1900,ダ,3勝,三連複,8-6-4,0.4194,1.8,0.755,10000,0,0.0,0,0,-10000,2024-12-08,6,True,12,True
2024121407040511,20241214,中京,1800,ダ,3勝,三連複,2-12-6,0.3336,2.2,0.734,10000,0,0.0,0,0,-10000,2024-12-14,5,True,12,True
2024121506050610,20241215,中山,1800,ダ,3勝,三連複,2-3-12,0.2773,2.7,0.749,10000,1490,14.9,1,149000,139000,2024-12-15,6,True,12,True
2024121508070610,20241215,京都,1400,ダ,3勝,三連複,4-11-5,0.2764,2.7,0.746,10000,0,0.0,0,0,-10000,2024-12-15,6,True,12,True
2024121508070612,20241215,京都,1400,芝,3勝,三連複,1-8-5,0.262,2.9,0.76,10000,0,0.0,0,0,-10000,2024-12-15,6,True,12,True
2024122106050711,20241221,中山,2500,芝,3勝,三連複,9-4-2,0.2903,2.6,0.755,10000,0,0.0,0,0,-10000,2024-12-21,5,True,12,True
2024122108070710,20241221,京都,1800,ダ,3勝,三連複,1-15-5,0.2724,2.8,0.763,10000,0,0.0,0,0,-10000,2024-12-21,5,True,12,True
2024122206050812,20241222,中山,1200,ダ,3勝,三連複,8-15-12,0.3058,2.5,0.765,10000,0,0.0,0,0,-10000,2024-12-22,6,True,12,True
2024122208070810,20241222,京都,2000,芝,3勝,三連複,3-6-9,0.2814,2.7,0.76,10000,0,0.0,0,0,-10000,2024-12-22,6,True,12,True
2024122806050912,20241228,中山,1600,芝,3勝,三連複,4-12-8,0.2648,2.8,0.741,10000,0,0.0,0,0,-10000,2024-12-28,5,True,12,True
2024122808070912,20241228,京都,1200,芝,3勝,三連複,1-12-16,0.2808,2.7,0.758,10000,0,0.0,0,0,-10000,2024-12-28,5,True,12,True
2025010506010109,20250105,中山,1800,ダ,3勝,三連複,14-2-9,0.2886,2.6,0.75,10000,0,0.0,0,0,-10000,2025-01-05,6,True,12,True
2025010507010110,20250105,中京,1200,ダ,3勝,三連複,10-4-7,0.2942,2.5,0.735,10000,0,0.0,0,0,-10000,2025-01-05,6,True,12,True
2025011106010311,20250111,中山,2200,芝,3勝,三連複,4-12-13,0.3093,2.4,0.742,10000,0,0.0,0,0,-10000,2025-01-11,5,True,12,True
2025011207010410,20250112,中京,1600,芝,3勝,三連複,5-16-8,0.3282,2.3,0.755,10000,0,0.0,0,0,-10000,2025-01-12,6,True,12,True
2025011806010610,20250118,中山,1800,ダ,3勝,三連複,4-7-5,0.3171,2.4,0.761,10000,0,0.0,0,0,-10000,2025-01-18,5,True,12,True
2025011807010611,20250118,中京,1400,ダ,3勝,三連複,16-5-1,0.2318,3.2,0.742,10000,13290,132.9,1,1329000,1319000,2025-01-18,5,True,12,True
2025011906010709,20250119,中山,1600,芝,3勝,三連複,12-3-8,0.3442,2.2,0.757,10000,0,0.0,0,0,-10000,2025-01-19,6,True,12,True
2025012506010811,20250125,中山,2000,芝,3勝,三連複,13-1-9,0.2488,3.0,0.746,10000,0,0.0,0,0,-10000,2025-01-25,5,True,12,True
2025012507010811,20250125,中京,1900,ダ,3勝,三連複,12-10-4,0.3358,2.2,0.739,10000,0,0.0,0,0,-10000,2025-01-25,5,True,12,True
2025012606010910,20250126,中山,1200,ダ,3勝,三連複,3-2-11,0.2958,2.5,0.739,10000,0,0.0,0,0,-10000,2025-01-26,6,True,12,True
2025012607010910,20250126,中京,1400,芝,3勝,三連複,1-11-9,0.3163,2.4,0.759,10000,0,0.0,0,0,-10000,2025-01-26,6,True,12,True
2025012610010211,20250126,小倉,1800,芝,3勝,三連複,6-1-11,0.3372,2.2,0.742,10000,0,0.0,0,0,-10000,2025-01-26,6,True,12,True
2025020105010109,20250201,東京,1600,ダ,3勝,三連複,6-16-8,0.2762,2.7,0.746,10000,3890,38.9,1,389000,379000,2025-02-01,5,True,12,True
2025020108010111,20250201,京都,1800,ダ,3勝,三連複,6-1-2,0.3397,2.2,0.747,10000,980,9.8,1,98000,88000,2025-02-01,5,True,12,True
2025020110010311,20250201,小倉,1200,芝,3勝,三連複,3-9-12,0.2262,3.3,0.747,10000,0,0.0,0,0,-10000,2025-02-01,5,True,12,True
2025020205010210,20250202,東京,1400,芝,3勝,三連複,1-8-4,0.3402,2.2,0.748,10000,0,0.0,0,0,-10000,2025-02-02,6,True,12,True
2025020208010210,20250202,京都,2200,芝,3勝,三連複,6-1-4,0.5007,1.5,0.751,10000,0,0.0,0,0,-10000,2025-02-02,6,True,12,True
2025020805010311,20250208,東京,2400,芝,3勝,三連複,13-6-2,0.3176,2.4,0.762,10000,0,0.0,0,0,-10000,2025-02-08,5,True,12,True
2025020810010511,20250208,小倉,1700,ダ,3勝,三連複,7-2-10,0.2904,2.6,0.755,10000,0,0.0,0,0,-10000,2025-02-08,5,True,12,True
2025020905010410,20250209,東京,1800,芝,3勝,三連複,1-3-4,0.2804,2.7,0.757,10000,0,0.0,0,0,-10000,2025-02-09,6,True,12,True
2025020908010409,20250209,京都,1600,芝,3勝,三連複,8-2-6,0.3422,2.2,0.753,10000,0,0.0,0,0,-10000,2025-02-09,6,True,12,True
2025021505010510,20250215,東京,1400,ダ,3勝,三連複,7-16-15,0.2941,2.6,0.765,10000,0,0.0,0,0,-10000,2025-02-15,5,True,12,True
2025021508010510,20250215,京都,2000,芝,3勝,三連複,9-3-1,0.4315,1.7,0.733,10000,0,0.0,0,0,-10000,2025-02-15,5,True,12,True
2025021510010711,20250215,小倉,1200,芝,3勝,三連複,8-10-12,0.2387,3.1,0.74,10000,0,0.0,0,0,-10000,2025-02-15,5,True,12,True
2025021605010609,20250216,東京,1600,芝,3勝,三連複,2-16-3,0.253,3.0,0.759,10000,0,0.0,0,0,-10000,2025-02-16,6,True,12,True
2025021608010610,20250216,京都,1800,ダ,3勝,三連複,1-12-6,0.3034,2.5,0.759,10000,0,0.0,0,0,-10000,2025-02-16,6,True,12,True
2025022205010710,20250222,東京,2100,ダ,3勝,三連複,9-3-8,0.3421,2.2,0.753,10000,0,0.0,0,0,-10000,2025-02-22,5,True,12,True
2025022208010710,20250222,京都,1400,ダ,3勝,三連複,10-3-13,0.2881,2.6,0.749,10000,0,0.0,0,0,-10000,2025-02-22,5,True,12,True
2025022210010911,20250222,小倉,1700,ダ,3勝,三連複,4-5-9,0.409,1.8,0.736,10000,0,0.0,0,0,-10000,2025-02-22,5,True,12,True
2025022305010810,20250223,東京,2000,芝,3勝,三連複,3-4-12,0.4022,1.9,0.764,10000,0,0.0,0,0,-10000,2025-02-23,6,True,12,True
2025022308010809,20250223,京都,1400,芝,3勝,三連複,2-4-3,0.3951,1.9,0.751,10000,0,0.0,0,0,-10000,2025-02-23,6,True,12,True
2025030106020110,20250301,中山,1200,ダ,3勝,三連複,16-9-14,0.259,2.9,0.751,10000,0,0.0,0,0,-10000,2025-03-01,5,True,12,True
2025030109010110,20250301,阪神,3000,芝,3勝,三連複,5-9-7,0.4324,1.7,0.735,10000,0,0.0,0,0,-10000,2025-03-01,5,True,12,True
2025030206020210,20250302,中山,1200,芝,3勝,三連複,1-6-10,0.3293,2.3,0.757,10000,0,0.0,0,0,-10000,2025-03-02,6,True,12,True
2025030209010210,20250302,阪神,1800,ダ,3勝,三連複,3-8-9,0.375,2.0,0.75,10000,460,4.6,1,46000,36000,2025-03-02,6,True,12,True
2025030210011211,20250302,小倉,2000,芝,3勝,三連複,3-8-1,0.2946,2.5,0.737,10000,0,0.0,0,0,-10000,2025-03-02,6,True,12,True
2025030806020310,20250308,中山,1800,ダ,3勝,三連複,12-7-15,0.2722,2.8,0.762,10000,0,0.0,0,0,-10000,2025-03-08,5,True,12,True
2025030809010310,20250308,阪神,1200,ダ,3勝,三連複,5-15-1,0.2717,2.8,0.761,10000,1820,18.2,1,182000,172000,2025-03-08,5,True,12,True
2025030906020409,20250309,中山,2500,芝,3勝,三連複,3-4-1,0.4035,1.9,0.767,10000,0,0.0,0,0,-10000,2025-03-09,6,True,12,True
2025030909010410,20250309,阪神,1200,芝,3勝,三連複,11-4-6,0.3328,2.3,0.765,10000,0,0.0,0,0,-10000,2025-03-09,6,True,12,True
2025031506020510,20250315,中山,1600,芝,3勝,三連複,4-13-9,0.2972,2.5,0.743,10000,0,0.0,0,0,-10000,2025-03-15,5,True,12,True
2025031507020111,20250315,中京,1400,ダ,3勝,三連複,5-12-14,0.301,2.5,0.753,10000,0,0.0,0,0,-10000,2025-03-15,5,True,12,True
2025031509010510,20250315,阪神,1800,芝,3勝,三連複,4-15-8,0.2887,2.6,0.751,10000,0,0.0,0,0,-10000,2025-03-15,5,True,12,True
2025031609010610,20250316,阪神,2000,ダ,3勝,三連複,13-10-2,0.2964,2.5,0.741,10000,0,0.0,0,0,-10000,2025-03-16,6,True,12,True
2025032206020710,20250322,中山,1800,ダ,3勝,三連複,10-15-6,0.2625,2.9,0.761,10000,0,0.0,0,0,-10000,2025-03-22,5,True,12,True
2025032209010709,20250322,阪神,1400,芝,3勝,三連複,18-13-16,0.2861,2.6,0.744,10000,0,0.0,0,0,-10000,2025-03-22,5,True,12,True
2025032306020810,20250323,中山,1800,芝,3勝,三連複,14-7-3,0.2927,2.6,0.761,10000,0,0.0,0,0,-10000,2025-03-23,6,True,12,True
2025032309010810,20250323,阪神,1400,ダ,3勝,三連複,10-2-9,0.2968,2.5,0.742,10000,0,0.0,0,0,-10000,2025-03-23,6,True,12,True
2025032906030109,20250329,中山,1200,ダ,3勝,三連複,10-13-15,0.2723,2.8,0.762,10000,0,0.0,0,0,-10000,2025-03-29,5,True,12,True
2025032907020511,20250329,中京,1600,芝,3勝,三連複,2-9-5,0.3739,2.0,0.748,10000,0,0.0,0,0,-10000,2025-03-29,5,True,12,True
2025033006030210,20250330,中山,1200,芝,3勝,三連複,5-2-4,0.2687,2.8,0.752,10000,0,0.0,0,0,-10000,2025-03-30,6,True,12,True
2025033007020610,20250330,中京,1900,ダ,3勝,三連複,5-7-11,0.2844,2.6,0.739,10000,0,0.0,0,0,-10000,2025-03-30,6,True,12,True
2025033009020210,20250330,阪神,2400,芝,3勝,三連複,2-12-4,0.3115,2.4,0.747,10000,0,0.0,0,0,-10000,2025-03-30,6,True,12,True
2025040606030410,20250406,中山,1800,ダ,3勝,三連複,11-8-2,0.3093,2.4,0.742,10000,0,0.0,0,0,-10000,2025-04-06,6,True,12,True
2025040606030411,20250406,中山,2000,芝,3勝,三連複,2-6-8,0.3254,2.3,0.748,10000,0,0.0,0,0,-10000,2025-04-06,6,True,12,True
2025040609020410,20250406,阪神,1600,芝,3勝,三連複,1-14-11,0.2928,2.6,0.761,10000,0,0.0,0,0,-10000,2025-04-06,6,True,12,True
2025040609020412,20250406,阪神,1200,ダ,3勝,三連複,9-4-11,0.3728,2.0,0.746,10000,0,0.0,0,0,-10000,2025-04-06,6,True,12,True
2025041206030510,20250412,中山,1600,芝,3勝,三連複,1-4-7,0.2791,2.7,0.753,10000,0,0.0,0,0,-10000,2025-04-12,5,True,12,True
2025041209020510,20250412,阪神,2000,芝,3勝,三連複,5-9-12,0.2624,2.9,0.761,10000,0,0.0,0,0,-10000,2025-04-12,5,True,12,True
2025041303010210,20250413,福島,1150,ダ,3勝,三連複,9-12-4,0.2779,2.7,0.75,10000,0,0.0,0,0,-10000,2025-04-13,6,True,12,True
2025041309020612,20250413,阪神,1800,ダ,3勝,三連複,7-14-16,0.3002,2.5,0.751,10000,0,0.0,0,0,-10000,2025-04-13,6,True,12,True
2025041906030710,20250419,中山,1800,ダ,3勝,三連複,7-13-6,0.303,2.5,0.758,10000,0,0.0,0,0,-10000,2025-04-19,5,True,12,True
2025042006030812,20250420,中山,2200,芝,3勝,三連複,3-4-8,0.3426,2.2,0.754,10000,0,0.0,0,0,-10000,2025-04-20,6,True,12,True
2025042009020810,20250420,阪神,1400,ダ,3勝,三連複,8-5-4,0.296,2.5,0.74,10000,0,0.0,0,0,-10000,2025-04-20,6,True,12,True
2025042009020811,20250420,阪神,1400,芝,3勝,三連複,7-4-1,0.3796,2.0,0.759,10000,0,0.0,0,0,-10000,2025-04-20,6,True,12,True
2025042605020110,20250426,東京,1400,ダ,3勝,三連複,13-15-11,0.2543,2.9,0.737,10000,0,0.0,0,0,-10000,2025-04-26,5,True,12,True
2025042608020110,20250426,京都,1900,ダ,3勝,三連複,8-5-6,0.3346,2.2,0.736,10000,1060,10.6,1,106000,96000,2025-04-26,5,True,12,True
