場所,クラス,馬券種,回収率,ウェイト,配分額,レース数/年,年間投資,年間払戻
新潟,1600万,馬連,143.6,0.2273,2200,5.3,11660.0,16743.76
新潟,1600万,複勝,115.4,0.1826,1800,5.3,9540.0,11009.16
新潟,1勝,三連単,301.2,0.3785,3700,39.8,147260.0,443547.12
新潟,1勝,三連複,248.8,0.3126,3100,39.8,123379.99999999999,306969.43999999994
新潟,1勝,馬連,138.1,0.1735,1700,39.8,67660.0,93438.46
新潟,1勝,複勝,107.7,0.1353,1300,39.8,51739.99999999999,55723.97999999999
新潟,2勝,三連複,134.6,0.3861,3800,12.3,46740.0,62912.04
新潟,2勝,馬連,108.8,0.3121,3100,12.3,38130.0,41485.44
新潟,2勝,複勝,105.2,0.3018,3000,12.3,36900.0,38818.8
新潟,3勝,三連単,389.0,0.4081,4000,5.2,20800.0,80912.0
新潟,3勝,馬連,257.2,0.2698,2600,5.2,13520.0,34773.44
新潟,3勝,三連複,198.1,0.2078,2000,5.2,10400.0,20602.4
新潟,3勝,複勝,108.9,0.1142,1100,5.2,5720.0,6229.08
新潟,500万,馬連,164.7,0.2843,2800,71.2,199360.0,328345.92
新潟,500万,三連複,157.9,0.2726,2700,71.2,192240.0,303546.96
新潟,500万,三連単,145.9,0.2519,2500,71.2,178000.0,259702.0
新潟,500万,複勝,110.8,0.1913,1900,71.2,135280.0,149890.24
新潟,OP(L),馬連,188.3,0.5765,5700,2.1,11970.0,22539.51
新潟,OP(L),複勝,138.3,0.4235,4200,2.1,8820.0,12198.06
新潟,新馬,三連複,629.9,0.3741,3700,23.2,85840.0,540706.16
新潟,新馬,三連単,612.5,0.3638,3600,23.2,83520.0,511560.0
新潟,新馬,馬連,303.4,0.1802,1800,23.2,41760.0,126699.83999999998
新潟,新馬,複勝,137.8,0.0818,800,23.2,18560.0,25575.68
新潟,未勝利,三連複,165.4,0.371,3700,127.3,471010.0,779050.54
新潟,未勝利,三連単,159.7,0.3582,3500,127.3,445550.0,711543.35
新潟,未勝利,馬連,120.7,0.2707,2700,127.3,343710.0,414857.97
新潟,Ｇ３,三連単,352.1,0.3575,3500,6.1,21350.0,75173.35
新潟,Ｇ３,三連複,283.0,0.2874,2800,6.1,17080.0,48336.4
新潟,Ｇ３,馬連,215.9,0.2192,2100,6.1,12810.0,27656.79
新潟,Ｇ３,複勝,133.8,0.1359,1300,6.1,7929.999999999999,10610.34
新潟,ｵｰﾌﾟﾝ,三連単,363.0,0.3863,3800,12.2,46360.0,168286.8
新潟,ｵｰﾌﾟﾝ,三連複,311.3,0.3313,3300,12.2,40260.0,125329.38
新潟,ｵｰﾌﾟﾝ,馬連,152.8,0.1626,1600,12.2,19520.0,29826.56
新潟,ｵｰﾌﾟﾝ,複勝,112.5,0.1197,1100,12.2,13420.0,15097.5
札幌,1000万,三連単,213.9,0.3601,3600,8.9,32040.0,68533.56
札幌,1000万,三連複,150.8,0.2539,2500,8.9,22250.0,33553.00000000001
札幌,1000万,馬連,125.0,0.2104,2100,8.9,18690.0,23362.5
札幌,1000万,複勝,104.3,0.1756,1700,8.9,15130.0,15780.59
札幌,1勝,馬連,128.1,0.3517,3500,19.2,67200.0,86083.2
札幌,1勝,三連複,124.6,0.3421,3400,19.2,65280.0,81338.88
札幌,1勝,複勝,111.5,0.3062,3000,19.2,57600.0,64224.0
札幌,2勝,三連単,556.1,0.4605,4600,8.3,38180.0,212318.98
札幌,2勝,三連複,368.4,0.3051,3000,8.3,24900.000000000004,91731.6
札幌,2勝,馬連,166.1,0.1376,1300,8.3,10790.000000000002,17922.190000000002
札幌,2勝,複勝,116.9,0.0968,900,8.3,7470.000000000001,8732.43
札幌,500万,三連単,137.7,0.3711,3700,23.6,87320.0,120239.63999999998
札幌,500万,馬連,122.9,0.3312,3300,23.6,77880.0,95714.52
札幌,500万,三連複,110.5,0.2978,2900,23.6,68440.0,75626.2
札幌,新馬,三連複,423.4,0.435,4300,11.6,49880.0,211191.92
札幌,新馬,三連単,218.6,0.2246,2200,11.6,25520.0,55786.72
札幌,新馬,馬連,197.3,0.2027,2000,11.6,23200.0,45773.6
札幌,新馬,複勝,134.1,0.1378,1300,11.6,15080.0,20222.28
札幌,未勝利,三連複,197.8,0.4123,4100,54.8,224680.0,444417.04
札幌,未勝利,三連単,152.7,0.3183,3100,54.8,169880.0,259406.75999999995
札幌,未勝利,馬連,129.3,0.2695,2600,54.8,142480.0,184226.64
札幌,Ｇ３,三連単,875.0,0.4337,4300,3.5,15050.0,131687.5
札幌,Ｇ３,三連複,774.9,0.3841,3800,3.5,13300.0,103061.7
札幌,Ｇ３,馬連,218.1,0.1081,1000,3.5,3500.0,7633.5
札幌,Ｇ３,複勝,149.3,0.074,700,3.5,2450.0,3657.85
札幌,ｵｰﾌﾟﾝ,三連複,236.9,0.3952,3900,5.1,19890.0,47119.41
札幌,ｵｰﾌﾟﾝ,三連単,134.6,0.2245,2200,5.1,11220.0,15102.12
札幌,ｵｰﾌﾟﾝ,馬連,114.7,0.1913,1900,5.1,9690.0,11114.43
札幌,ｵｰﾌﾟﾝ,複勝,113.3,0.189,1800,5.1,9180.0,10400.94
東京,1000万,三連複,175.9,0.3223,3200,49.5,158400.0,278625.6
東京,1000万,馬連,137.2,0.2514,2500,49.5,123750.0,169785.0
東京,1000万,三連単,125.8,0.2305,2300,49.5,113850.0,143223.3
東京,1000万,複勝,106.8,0.1957,1900,49.5,94050.0,100445.4
東京,1600万,複勝,107.7,1.0,10000,23.6,236000.0,254172.0
東京,1勝,三連複,156.3,0.311,3100,41.5,128650.0,201079.95
東京,1勝,馬連,130.2,0.2591,2500,41.5,103750.0,135082.49999999997
東京,1勝,三連単,110.9,0.2207,2200,41.5,91300.0,101251.7
東京,1勝,複勝,105.2,0.2093,2000,41.5,83000.0,87316.0
東京,2勝,三連複,174.4,0.2912,2900,29.2,84680.0,147681.92
東京,2勝,三連単,171.8,0.2868,2800,29.2,81760.0,140463.68
東京,2勝,馬連,151.3,0.2526,2500,29.2,73000.0,110449.0
東京,2勝,複勝,101.5,0.1694,1600,29.2,46720.0,47420.8
東京,3勝,三連複,165.6,0.4138,4100,14.1,57810.0,95733.36
東京,3勝,馬連,126.3,0.3156,3100,14.1,43710.0,55205.73
東京,3勝,三連単,108.3,0.2706,2700,14.1,38070.0,41229.81
東京,500万,三連単,198.4,0.3045,3000,85.0,255000.0,505920.0
東京,500万,三連複,197.0,0.3024,3000,85.0,255000.0,502350.0
東京,500万,馬連,150.5,0.231,2300,85.0,195500.0,294227.5
東京,500万,複勝,105.6,0.1621,1600,85.0,136000.0,143616.0
東京,OP(L),三連単,731.5,0.4621,4600,5.7,26220.0,191799.3
東京,OP(L),三連複,517.4,0.3268,3200,5.7,18240.0,94373.76
東京,OP(L),馬連,222.4,0.1405,1400,5.7,7980.0,17747.52
東京,OP(L),複勝,111.8,0.0706,700,5.7,3990.0,4460.82
東京,新馬,三連複,507.8,0.354,3500,50.3,176050.0,893981.9
東京,新馬,三連単,503.8,0.3512,3500,50.3,176050.0,886939.9
東京,新馬,馬連,282.6,0.197,1900,50.3,95570.0,270080.82000000007
東京,新馬,複勝,140.3,0.0978,900,50.3,45270.0,63513.81000000001
東京,未勝利,三連複,166.9,0.3768,3700,171.4,634180.0,1058446.42
東京,未勝利,三連単,159.8,0.3608,3600,171.4,617040.0,986029.92
東京,未勝利,馬連,116.2,0.2624,2600,171.4,445640.0,517833.68
東京,Ｇ１,三連単,729.2,0.5415,5400,8.0,43200.0,315014.4
東京,Ｇ１,三連複,342.5,0.2543,2500,8.0,20000.0,68500.0
東京,Ｇ１,馬連,144.0,0.1069,1000,8.0,8000.0,11520.0
東京,Ｇ１,複勝,130.9,0.0972,900,8.0,7200.0,9424.8
東京,Ｇ２,三連複,223.5,0.4552,4500,8.3,37350.0,83477.25
東京,Ｇ２,三連単,141.9,0.289,2800,8.3,23240.000000000004,32977.560000000005
東京,Ｇ２,複勝,125.6,0.2558,2500,8.3,20750.0,26062.0
東京,Ｇ３,複勝,116.0,1.0,10000,10.3,103000.0,119480.0
東京,ｵｰﾌﾟﾝ,三連複,395.7,0.3914,3900,17.4,67860.0,268522.02
東京,ｵｰﾌﾟﾝ,三連単,368.1,0.3641,3600,17.4,62639.99999999999,230577.84
東京,ｵｰﾌﾟﾝ,馬連,139.9,0.1384,1300,17.4,22619.999999999996,31645.379999999994
東京,ｵｰﾌﾟﾝ,複勝,107.3,0.1061,1000,17.4,17400.0,18670.2
福島,1000万,三連複,179.4,0.6405,6400,11.5,73600.0,132038.4
福島,1000万,複勝,100.7,0.3595,3500,11.5,40250.0,40531.75
福島,1600万,三連複,194.4,0.6219,6200,2.5,15500.0,30132.0
福島,1600万,馬連,118.2,0.3781,3700,2.5,9250.0,10933.5
福島,1勝,馬連,118.0,0.5191,5100,27.1,138210.0,163087.8
福島,1勝,三連複,109.3,0.4809,4800,27.1,130080.0,142177.44
福島,2勝,馬連,118.5,0.5379,5300,7.7,40810.0,48359.85
福島,2勝,三連複,101.8,0.4621,4600,7.7,35420.0,36057.56
福島,3勝,三連単,144.6,0.3653,3600,3.3,11880.0,17178.48
福島,3勝,馬連,131.5,0.3322,3300,3.3,10890.0,14320.35
福島,3勝,三連複,119.7,0.3024,3000,3.3,9900.0,11850.3
福島,500万,三連単,308.2,0.4071,4000,63.5,254000.0,782828.0
福島,500万,三連複,216.0,0.2853,2800,63.5,177800.0,384048.0
福島,500万,馬連,129.6,0.1712,1700,63.5,107950.0,139903.2
福島,500万,複勝,103.3,0.1364,1300,63.5,82550.0,85274.15
福島,新馬,三連複,725.4,0.4396,4300,16.0,68800.0,499075.2
福島,新馬,三連単,590.4,0.3578,3500,16.0,56000.0,330624.0
福島,新馬,馬連,179.2,0.1086,1000,16.0,16000.0,28672.0
福島,新馬,複勝,155.2,0.094,900,16.0,14400.0,22348.8
福島,未勝利,三連単,255.4,0.4037,4000,90.0,360000.0,919440.0
福島,未勝利,三連複,241.4,0.3815,3800,90.0,342000.0,825588.0
福島,未勝利,馬連,135.9,0.2148,2100,90.0,189000.0,256851.0
福島,Ｇ３,三連複,141.8,0.3908,3900,3.9,15210.0,21567.78
福島,Ｇ３,複勝,117.3,0.3233,3200,3.9,12480.0,14639.04
福島,Ｇ３,馬連,103.7,0.2858,2800,3.9,10920.0,11324.04
福島,ｵｰﾌﾟﾝ,三連複,388.2,0.411,4100,8.8,36080.0,140062.56
福島,ｵｰﾌﾟﾝ,馬連,285.6,0.3024,3000,8.8,26400.000000000004,75398.40000000002
福島,ｵｰﾌﾟﾝ,三連単,142.2,0.1506,1500,8.8,13200.000000000002,18770.4
福島,ｵｰﾌﾟﾝ,複勝,128.5,0.1361,1300,8.8,11440.000000000002,14700.400000000001
阪神,1000万,三連単,181.5,0.3163,3100,41.9,129890.0,235750.35
阪神,1000万,三連複,172.7,0.301,3000,41.9,125700.0,217083.9
阪神,1000万,馬連,114.6,0.1997,1900,41.9,79610.0,91233.06
阪神,1000万,複勝,105.0,0.183,1800,41.9,75420.0,79191.0
阪神,1600万,三連単,305.1,0.3864,3800,21.4,81320.0,248107.32
阪神,1600万,三連複,242.2,0.3068,3000,21.4,64199.99999999999,155492.4
阪神,1600万,馬連,138.5,0.1754,1700,21.4,36380.0,50386.3
阪神,1600万,複勝,103.7,0.1313,1300,21.4,27819.999999999996,28849.339999999997
阪神,1勝,三連複,225.9,0.4129,4100,46.7,191470.0,432530.73
阪神,1勝,三連単,213.5,0.3902,3900,46.7,182130.0,388847.55
阪神,1勝,馬連,107.7,0.1969,1900,46.7,88730.0,95562.21
阪神,2勝,三連単,168.5,0.4144,4100,33.0,135300.0,227980.5
阪神,2勝,三連複,125.1,0.3077,3000,33.0,99000.0,123849.0
阪神,2勝,馬連,113.0,0.2779,2700,33.0,89100.0,100683.0
阪神,3勝,三連複,147.2,0.3669,3600,16.3,58680.0,86376.96
阪神,3勝,三連単,144.8,0.3609,3600,16.3,58680.0,84968.64
阪神,3勝,馬連,109.2,0.2722,2700,16.3,44010.0,48058.92
阪神,500万,三連複,153.7,0.2932,2900,79.1,229389.99999999997,352572.42999999993
阪神,500万,三連単,149.7,0.2855,2800,79.1,221479.99999999997,331555.55999999994
阪神,500万,馬連,119.6,0.2281,2200,79.1,174020.0,208127.92
阪神,500万,複勝,101.3,0.1932,1900,79.1,150290.0,152243.77
阪神,OP(L),三連単,269.1,0.3244,3200,5.6,17920.0,48222.72
阪神,OP(L),馬連,232.2,0.2799,2700,5.6,15119.999999999998,35108.63999999999
阪神,OP(L),三連複,205.2,0.2473,2400,5.6,13440.0,27578.88
阪神,OP(L),複勝,123.1,0.1484,1400,5.6,7839.999999999999,9651.039999999999
阪神,新馬,三連単,596.3,0.3709,3700,45.2,167240.0,997252.1199999999
阪神,新馬,三連複,521.2,0.3241,3200,45.2,144640.0,753863.68
阪神,新馬,馬連,334.8,0.2082,2000,45.2,90400.0,302659.2
阪神,新馬,複勝,155.6,0.0968,900,45.2,40680.0,63298.08
阪神,未勝利,三連複,133.8,0.3589,3500,182.2,637700.0,853242.6
阪神,未勝利,三連単,128.9,0.3458,3400,182.2,619480.0,798509.72
阪神,未勝利,馬連,110.1,0.2953,2900,182.2,528380.0,581746.38
阪神,Ｇ１,三連複,1370.5,0.4638,4600,5.8,26680.0,365649.4
阪神,Ｇ１,三連単,1299.4,0.4398,4300,5.8,24940.0,324070.36000000004
阪神,Ｇ１,馬連,165.5,0.056,500,5.8,2900.0,4799.5
阪神,Ｇ１,複勝,119.3,0.0404,400,5.8,2320.0,2767.76
阪神,Ｇ２,馬連,117.9,0.5304,5300,7.9,41870.0,49364.73
阪神,Ｇ２,複勝,104.4,0.4696,4600,7.9,36340.0,37938.96
阪神,Ｇ３,三連単,871.6,0.5255,5200,9.8,50960.00000000001,444167.3600000001
阪神,Ｇ３,三連複,487.0,0.2936,2900,9.8,28420.000000000004,138405.40000000002
阪神,Ｇ３,馬連,183.3,0.1105,1100,9.8,10780.0,19759.74
阪神,Ｇ３,複勝,116.6,0.0703,700,9.8,6860.000000000001,7998.760000000001
阪神,ｵｰﾌﾟﾝ,三連複,209.6,0.3166,3100,19.1,59210.00000000001,124104.16000000002
阪神,ｵｰﾌﾟﾝ,三連単,195.1,0.2947,2900,19.1,55390.00000000001,108065.89000000001
阪神,ｵｰﾌﾟﾝ,馬連,145.3,0.2195,2100,19.1,40110.0,58279.83
阪神,ｵｰﾌﾟﾝ,複勝,112.1,0.1693,1600,19.1,30560.000000000004,34257.76
